record_ID,units sold
220578,79
220579,56
220580,54
220581,54
220585,51
220586,50
220588,46
220589,48
220590,54
220593,53
220594,49
220595,50
220596,79
220599,56
220600,54
220601,54
220602,51
220606,50
220607,46
220608,48
220610,54
220611,53
220612,49
220615,50
220616,79
220617,56
220618,54
220619,54
220620,51
220621,50
220622,46
220623,48
220624,54
220625,53
220626,49
220627,50
220628,79
220630,56
220631,54
220632,54
220634,51
220635,50
220636,46
220638,48
220642,54
220643,53
220644,49
220645,50
220646,79
220647,56
220648,54
220649,54
220650,51
220651,50
220652,46
220655,48
220657,54
220658,53
220660,49
220661,50
220662,79
220664,56
220666,54
220667,54
220668,51
220670,50
220671,46
220672,48
220675,54
220676,53
220677,49
220679,50
220680,79
220681,56
220682,54
220683,54
220684,51
220685,50
220686,46
220687,48
220688,54
220689,53
220690,49
220691,50
220692,79
220694,56
220695,54
220697,54
220698,51
220699,50
220700,46
220701,48
220702,54
220704,53
220705,49
220706,50
220707,79
220708,56
220709,54
220710,54
220711,51
220714,50
220715,46
220721,48
220722,54
220723,53
220724,49
220725,50
220726,79
220730,56
220731,54
220732,54
220733,51
220734,50
220737,46
220738,48
220739,54
220740,53
220741,49
220742,50
220743,79
220744,56
220748,54
220749,54
220750,51
220751,50
220752,46
220753,48
220755,54
220756,53
220759,49
220761,50
220762,79
220763,56
220764,54
220767,54
220768,51
220769,50
220770,46
220771,48
220772,54
220773,53
220774,49
220775,50
220776,79
220777,56
220779,54
220781,54
220782,51
220783,50
220786,46
220787,48
220788,54
220791,53
220792,49
220793,50
220794,79
220795,56
220797,54
220798,54
220799,51
220801,50
220802,46
220804,48
220807,54
220808,53
220809,49
220811,50
220812,79
220813,56
220816,54
220817,54
220818,51
220819,50
220820,46
220821,48
220822,54
220823,53
220826,49
220827,50
220828,79
220829,56
220830,54
220831,54
220832,51
220833,50
220837,46
220838,48
220841,54
220842,53
220845,49
220846,50
220847,79
220850,56
220851,54
220852,54
220855,51
220856,50
220857,46
220858,48
220859,54
220860,53
220861,49
220862,50
220863,79
220865,56
220866,54
220867,54
220870,51
220871,50
220872,46
220873,48
220875,54
220876,53
220877,49
220878,50
220879,79
220880,56
220881,54
220882,54
220883,50
220884,50
220885,46
220886,48
220887,54
220888,53
220889,49
220890,50
220891,79
220893,56
220894,54
220895,54
220896,50
220897,50
220900,46
220901,48
220902,54
220903,53
220905,49
220906,50
220907,79
220908,56
220909,54
220911,54
220912,50
220913,50
220915,46
220916,48
220918,54
220919,53
220920,49
220921,50
220922,79
220923,56
220924,54
220926,54
220927,50
220928,50
220932,46
220933,48
220934,54
220935,53
220936,49
220938,50
220939,79
220940,56
220941,54
220942,54
220943,50
220944,50
220945,46
220947,48
220948,54
220949,53
220951,49
220952,50
220953,79
220956,56
220957,54
220958,54
220959,50
220960,50
220961,46
220962,48
220963,54
220966,53
220967,49
220970,50
220971,79
220972,56
220973,54
220975,54
220976,50
220977,50
220979,46
220980,48
220981,54
220982,53
220983,49
220985,50
220986,79
220988,56
220989,54
220990,54
220992,50
220995,50
220999,46
221000,48
221001,54
221002,53
221003,49
221004,50
221005,79
221006,56
221007,54
221008,54
221009,50
221011,50
221012,46
221013,48
221014,54
221015,53
221016,49
221017,50
221018,79
221020,56
221021,54
221022,54
221023,50
221026,50
221027,46
221028,48
221029,54
221032,53
221033,49
221036,50
221039,79
221040,56
221043,54
221044,54
221045,50
221046,50
221049,46
221050,48
221051,54
221052,53
221053,49
221055,50
221056,79
221057,56
221058,54
221059,54
221060,50
221062,50
221063,46
221064,48
221067,54
221068,53
221069,49
221071,50
221072,79
221073,56
221074,54
221075,54
221076,50
221079,50
221084,46
221085,48
221086,54
221087,53
221088,49
221090,50
221091,79
221092,56
221095,54
221096,54
221099,50
221100,50
221101,46
221102,48
221104,54
221105,53
221106,49
221109,50
221110,79
221111,56
221112,54
221114,54
221115,50
221116,50
221117,46
221118,48
221119,54
221120,53
221122,49
221123,50
221124,79
221126,56
221127,54
221128,54
221132,50
221133,50
221134,46
221135,48
221136,54
221137,53
221138,49
221140,50
221141,79
221142,56
221145,54
221146,54
221149,50
221150,50
221151,46
221152,48
221153,54
221154,53
221155,49
221156,50
221158,79
221159,56
221162,54
221163,54
221164,50
221166,50
221167,46
221168,48
221169,54
221170,53
221171,49
221172,50
221173,79
221174,56
221175,54
221176,54
221178,50
221179,50
221180,46
221181,48
221182,54
221183,53
221184,49
221186,50
221187,79
221191,56
221192,54
221196,54
221197,50
221198,50
221201,46
221202,48
221205,54
221206,53
221207,49
221208,50
221210,79
221211,56
221212,54
221216,54
221217,50
221218,50
221219,46
221220,48
221221,54
221222,53
221223,49
221224,50
221225,79
221226,56
221228,54
221232,54
221233,50
221234,50
221237,46
221238,48
221239,54
221240,53
221243,49
221244,50
221245,79
221248,56
221249,54
221250,54
221252,50
221253,50
221254,46
221256,48
221257,54
221258,53
221260,49
221261,50
221262,79
221263,56
221264,54
221265,54
221266,50
221267,50
221268,46
221269,48
221270,54
221271,53
221272,49
221273,50
221274,79
221275,56
221276,54
221277,54
221278,50
221280,50
221281,46
221282,48
221284,54
221285,53
221286,49
221287,50
221289,79
221290,56
221291,54
221292,54
221293,50
221294,50
221295,46
221297,48
221298,54
221299,53
221307,49
221311,50
221312,79
221313,56
221315,54
221316,54
221317,50
221319,50
221320,46
221321,48
221322,54
221324,53
221325,49
221326,50
221329,79
221331,56
221332,54
221333,54
221334,50
221335,50
221336,46
221337,48
221338,54
221339,53
221340,49
221341,50
221342,79
221343,56
221344,54
221345,54
221346,50
221347,50
221348,46
221351,48
221352,54
221353,53
221354,49
221355,50
221358,79
221359,56
221360,54
221363,54
221364,50
221365,50
221366,46
221367,48
221371,54
221372,53
221373,49
221375,50
221376,79
221378,56
221379,54
221381,54
221383,50
221384,50
221386,46
221388,48
221389,54
221390,53
221391,49
221392,50
221393,79
221399,56
221400,54
221401,54
221403,50
221404,50
221405,46
221409,48
221410,54
221411,53
221414,49
221415,50
221417,79
221419,56
221420,54
221422,54
221423,50
221424,50
221425,46
221426,48
221427,54
221429,53
221430,49
221431,50
221432,79
221433,56
221434,54
221435,54
221436,50
221438,50
221439,46
221440,48
221441,54
221444,53
221449,49
221452,50
221453,79
221454,56
221457,54
221459,54
221460,50
221462,50
221463,46
221464,48
221465,54
221466,53
221467,49
221469,50
221470,79
221471,56
221472,54
221473,54
221476,50
221477,50
221478,46
221480,48
221481,54
221485,53
221487,49
221488,50
221489,79
221490,56
221492,54
221493,54
221494,50
221495,50
221496,46
221498,48
221499,54
221500,53
221501,49
221504,50
221505,79
221506,56
221509,54
221510,54
221511,50
221514,50
221515,46
221516,48
221517,54
221518,53
221519,49
221520,50
221521,79
221522,56
221524,54
221525,54
221527,50
221530,50
221531,46
221532,48
221535,54
221536,53
221537,49
221538,50
221539,79
221540,56
221541,54
221542,54
221543,50
221544,50
221545,46
221547,48
221548,54
221549,53
221550,49
221551,50
221553,79
221554,56
221555,54
221556,54
221557,50
221558,50
221559,46
221560,48
221561,54
221562,53
221563,49
221564,50
221565,79
221566,56
221567,54
221568,54
221569,50
221571,50
221572,46
221574,48
221575,54
221576,53
221578,49
221579,50
221580,79
221583,56
221584,54
221585,54
221588,50
221589,50
221593,46
221594,48
221595,54
221596,53
221597,49
221598,50
221599,79
221600,56
221601,54
221602,54
221603,50
221604,50
221605,46
221606,48
221607,54
221608,53
221610,49
221611,50
221612,79
221613,56
221616,54
221617,54
221619,50
221620,50
221621,46
221622,48
221624,54
221625,53
221626,49
221629,50
221630,79
221631,56
221632,54
221633,54
221634,50
221639,50
221640,46
221641,48
221642,54
221643,53
221646,49
221647,50
221648,79
221651,56
221652,54
221656,54
221657,50
221658,50
221659,46
221661,48
221662,54
221663,53
221664,49
221665,50
221666,79
221669,56
221670,54
221671,54
221673,50
221674,50
221675,46
221676,48
221679,54
221680,53
221681,49
221682,50
221687,79
221688,56
221690,54
221691,54
221692,50
221695,50
221696,46
221697,48
221699,54
221701,53
221702,49
221703,50
221704,79
221705,56
221706,54
221707,54
221708,50
221711,50
221713,46
221715,48
221716,54
221717,53
221718,49
221720,50
221721,79
221722,56
221723,54
221725,54
221726,50
221727,50
221728,46
221730,48
221731,54
221732,53
221733,49
221735,50
221736,79
221739,56
221744,54
221745,54
221746,50
221747,50
221748,46
221749,48
221750,54
221751,53
221752,49
221753,50
221757,79
221758,56
221759,54
221760,54
221761,50
221762,50
221763,46
221764,48
221765,54
221766,53
221767,49
221768,50
221769,79
221771,56
221772,54
221775,54
221777,50
221778,50
221781,46
221782,48
221783,54
221784,53
221785,49
221786,50
221787,79
221788,56
221789,54
221790,54
221791,50
221792,50
221793,46
221794,48
221796,54
221797,53
221798,49
221799,50
221800,79
221801,56
221803,54
221804,54
221805,50
221808,50
221809,46
221810,48
221811,54
221814,53
221815,49
221819,50
221823,79
221824,56
221825,54
221827,54
221828,50
221829,50
221832,46
221833,48
221834,54
221835,53
221836,49
221837,50
221838,79
221842,56
221844,54
221845,54
221847,50
221848,50
221849,46
221850,48
221853,54
221854,53
221855,49
221857,50
221858,79
221859,56
221862,54
221865,54
221866,50
221867,50
221869,46
221870,48
221871,54
221872,53
221873,49
221874,50
221875,79
221876,56
221877,54
221878,54
221880,50
221881,50
221882,46
221883,48
221884,54
221885,53
221887,49
221888,50
221891,79
221892,56
221893,54
221895,54
221896,50
221897,50
221900,46
221904,48
221907,54
221908,53
221909,49
221911,50
221912,79
221913,56
221917,54
221918,54
221919,50
221920,50
221921,46
221922,48
221925,54
221927,53
221928,49
221929,50
221932,79
221933,56
221934,54
221936,54
221937,50
221938,50
221939,46
221940,48
221942,54
221943,53
221944,49
221945,50
221946,79
221947,56
221948,54
221949,54
221950,50
221951,50
221952,46
221953,48
221955,54
221956,53
221957,49
221961,50
221962,79
221963,56
221964,54
221965,54
221967,50
221968,50
221969,46
221970,48
221971,54
221972,53
221974,49
221978,50
221979,79
221980,56
221981,54
221982,54
221983,50
221984,50
221987,46
221988,48
221989,54
221990,53
221991,49
221993,50
221996,79
221998,56
221999,54
222001,54
222002,50
222003,50
222006,46
222007,48
222008,54
222011,53
222012,49
222013,50
222015,79
222016,56
222017,54
222020,54
222022,50
222024,50
222026,46
222030,48
222031,54
222032,53
222033,49
222034,50
222035,79
222039,56
222040,54
222041,54
222042,50
222043,50
222044,46
222045,48
222047,54
222048,53
222049,49
222052,50
222053,79
222056,56
222057,54
222060,54
222061,50
222062,50
222065,46
222066,48
222067,54
222070,53
222073,49
222074,50
222075,79
222077,56
222078,54
222079,54
222082,50
222083,50
222084,46
222085,48
222087,54
222088,53
222089,49
222091,50
222092,79
222094,56
222095,54
222100,54
222101,50
222104,50
222105,46
222106,48
222107,54
222108,53
222110,49
222112,50
222114,79
222117,56
222118,54
222121,54
222122,50
222124,50
222125,46
222126,48
222127,54
222128,53
222129,49
222130,50
222131,79
222133,56
222134,54
222136,54
222137,50
222138,50
222142,46
222143,48
222144,54
222145,53
222146,49
222147,50
222148,79
222149,55
222150,54
222153,54
222154,50
222155,50
222158,46
222159,48
222160,54
222161,53
222162,49
222163,50
222164,79
222165,55
222167,54
222168,54
222169,50
222170,50
222171,46
222172,48
222173,54
222176,53
222177,49
222178,50
222180,79
222181,55
222182,54
222183,54
222184,50
222186,50
222187,46
222188,48
222190,54
222191,53
222192,49
222193,50
222196,79
222197,55
222198,54
222199,54
222200,50
222201,50
222203,46
222204,48
222205,54
222206,53
222207,49
222208,50
222209,79
222210,55
222214,54
222215,54
222216,50
222217,50
222218,46
222222,48
222223,54
222225,53
222226,49
222227,50
222230,79
222231,55
222232,54
222233,54
222236,50
222237,50
222238,46
222239,48
222243,54
222244,53
222245,49
222247,50
222248,79
222249,55
222252,54
222253,54
222254,50
222255,50
222256,46
222257,48
222258,54
222259,53
222260,49
222261,50
222262,79
222263,55
222264,54
222265,54
222267,50
222268,50
222269,46
222271,48
222272,54
222273,53
222275,49
222279,50
222280,79
222281,55
222282,54
222283,54
222284,50
222285,50
222286,46
222287,48
222288,54
222289,53
222292,49
222294,50
222295,79
222297,55
222298,54
222299,54
222301,50
222303,50
222304,46
222305,48
222307,54
222308,53
222309,49
222312,50
222313,79
222314,55
222316,54
222317,54
222318,50
222319,50
222320,46
222321,48
222322,54
222323,53
222324,49
222325,50
222326,79
222327,55
222328,54
222329,54
222331,50
222332,50
222334,46
222335,48
222336,54
222337,53
222338,49
222339,50
222341,79
222342,55
222343,54
222344,54
222345,50
222346,50
222347,46
222348,48
222351,54
222352,53
222358,49
222359,50
222360,79
222361,55
222362,54
222363,54
222367,50
222368,50
222369,46
222370,48
222371,54
222374,53
222375,49
222376,50
222377,79
222378,55
222379,54
222380,54
222381,50
222385,50
222386,46
222387,48
222388,54
222389,53
222390,49
222392,50
222393,79
222396,55
222398,54
222399,54
222400,50
222401,50
222404,46
222405,48
222406,54
222407,53
222408,49
222409,50
222410,79
222411,55
222412,54
222413,54
222414,50
222416,50
222418,46
222419,48
222420,54
222423,53
222424,49
222425,50
222428,79
222429,55
222430,54
222431,54
222432,50
222434,50
222435,46
222436,48
222438,54
222439,53
222441,49
222444,50
222445,79
222446,55
222448,54
222449,54
222450,50
222454,50
222455,46
222456,48
222457,54
222458,53
222459,49
222460,50
222461,79
222464,55
222465,54
222466,54
222467,50
222468,50
222469,46
222470,48
222471,54
222475,53
222476,49
222479,50
222480,79
222482,55
222483,54
222484,54
222487,50
222488,50
222489,46
222492,48
222493,54
222494,53
222495,49
222496,50
222497,79
222498,55
222499,54
222500,54
222502,50
222503,50
222504,46
222507,48
222508,54
222509,53
222510,49
222512,50
222513,79
222514,55
222515,54
222516,54
222517,50
222518,50
222519,46
222520,48
222521,54
222522,53
222523,49
222524,50
222525,79
222526,55
222527,54
222528,54
222530,50
222531,50
222532,46
222533,48
222534,54
222537,53
222538,49
222539,50
222540,79
222542,55
222543,54
222544,54
222545,50
222546,50
222548,46
222549,48
222550,54
222552,53
222553,49
222555,50
222556,79
222557,55
222558,54
222559,54
222560,50
222561,50
222563,46
222564,48
222565,54
222569,53
222570,49
222571,50
222572,79
222573,55
222575,54
222576,54
222577,50
222578,50
222579,46
222580,48
222581,54
222582,53
222584,49
222585,50
222586,79
222588,55
222589,54
222590,54
222593,50
222594,50
222595,46
222596,48
222597,54
222598,53
222599,49
222600,50
222603,79
222604,55
222608,54
222609,54
222610,50
222611,50
222613,46
222614,48
222615,54
222617,53
222618,49
222619,50
222620,79
222621,55
222623,54
222624,54
222626,50
222627,50
222628,46
222630,48
222633,54
222637,53
222638,49
222639,50
222640,79
222641,55
222642,54
222643,54
222644,50
222645,50
222646,46
222647,48
222649,54
222650,53
222651,49
222652,50
222653,79
222654,55
222655,54
222656,54
222658,50
222659,50
222660,46
222661,48
222664,54
222665,53
222666,49
222667,50
222670,79
222671,55
222674,54
222677,54
222678,50
222681,50
222682,46
222683,48
222684,54
222687,53
222688,49
222689,50
222690,79
222691,55
222693,54
222694,54
222695,50
222696,50
222697,46
222698,48
222700,54
222701,53
222702,49
222705,50
222706,79
222707,55
222709,54
222710,54
222711,50
222712,50
222713,46
222714,48
222717,54
222722,53
222723,49
222724,50
222725,79
222726,55
222728,54
222729,54
222730,50
222733,50
222734,46
222737,48
222738,54
222739,53
222740,49
222742,50
222743,79
222744,55
222747,54
222748,54
222749,50
222750,50
222752,46
222753,48
222754,54
222755,53
222756,49
222757,50
222758,79
222760,55
222761,54
222762,54
222764,50
222765,50
222766,46
222770,48
222771,54
222772,53
222773,49
222774,50
222775,79
222776,55
222778,54
222779,54
222780,50
222783,50
222784,46
222788,48
222789,54
222790,53
222791,49
222792,50
222793,79
222794,55
222795,54
222797,54
222798,50
222801,50
222802,46
222803,48
222805,54
222806,53
222807,49
222808,50
222809,79
222810,55
222811,54
222812,54
222813,50
222814,50
222815,46
222817,48
222818,54
222819,53
222820,49
222821,50
222822,79
222823,55
222825,54
222826,54
222830,50
222831,50
222835,46
222836,48
222837,54
222840,53
222841,49
222844,50
222845,79
222846,55
222847,54
222849,54
222850,50
222851,50
222855,46
222856,48
222857,54
222858,53
222859,49
222860,50
222861,79
222862,55
222863,54
222864,54
222865,50
222867,50
222872,46
222873,48
222874,54
222877,53
222878,49
222879,50
222880,79
222883,55
222884,54
222885,54
222888,50
222889,50
222890,46
222892,48
222893,54
222894,53
222896,49
222897,50
222898,79
222900,55
222901,54
222902,54
222903,50
222904,50
222905,46
222906,48
222907,54
222908,53
222909,49
222910,50
222911,79
222912,55
222913,54
222914,54
222915,50
222916,50
222917,46
222918,48
222920,54
222921,53
222922,49
222924,50
222925,79
222926,55
222927,54
222929,54
222930,50
222931,50
222932,46
222933,48
222934,54
222935,53
222937,49
222938,50
222939,79
222947,55
222951,54
222952,54
222953,50
222955,50
222956,46
222957,48
222959,54
222960,53
222961,49
222962,50
222964,79
222965,55
222966,54
222969,54
222971,50
222972,50
222973,46
222974,48
222975,54
222976,53
222977,49
222978,50
222979,79
222980,55
222981,54
222982,54
222983,50
222984,50
222985,46
222986,48
222987,54
222988,53
222991,49
222992,50
222993,79
222994,55
222995,54
222998,54
222999,50
223000,50
223003,46
223004,48
223005,54
223006,53
223007,49
223011,50
223012,79
223013,55
223015,54
223016,54
223018,50
223019,50
223021,46
223023,48
223024,54
223026,53
223028,49
223029,50
223030,79
223031,55
223032,54
223033,54
223039,50
223040,50
223041,46
223043,48
223044,54
223045,53
223049,49
223050,50
223051,79
223054,55
223055,54
223057,54
223059,50
223060,50
223062,46
223063,48
223064,54
223065,53
223066,49
223067,50
223069,79
223070,55
223071,54
223072,54
223073,50
223074,50
223075,46
223076,48
223078,54
223079,53
223080,49
223081,50
223084,79
223089,55
223092,54
223093,54
223094,50
223097,50
223099,46
223100,48
223102,54
223103,53
223104,49
223105,50
223106,79
223107,55
223109,54
223110,54
223111,50
223112,50
223113,46
223116,48
223117,54
223118,53
223120,49
223121,50
223125,79
223127,55
223128,54
223129,54
223130,50
223132,50
223133,46
223134,48
223135,54
223136,53
223138,49
223139,50
223140,79
223141,55
223144,54
223145,54
223146,50
223149,50
223150,46
223151,48
223154,54
223155,53
223156,49
223157,50
223158,79
223159,55
223160,54
223161,54
223162,50
223164,50
223165,46
223167,48
223170,54
223171,53
223172,49
223175,50
223176,79
223177,55
223178,54
223179,54
223180,50
223181,50
223182,46
223183,48
223184,54
223185,53
223187,49
223188,50
223189,79
223190,55
223191,54
223193,54
223194,50
223195,50
223196,46
223197,48
223198,54
223199,53
223200,49
223201,50
223202,79
223203,55
223204,54
223205,54
223206,50
223207,50
223208,46
223209,48
223211,54
223212,53
223214,49
223215,50
223216,79
223218,55
223219,54
223220,54
223223,50
223224,50
223225,46
223228,48
223229,54
223232,53
223233,49
223234,50
223235,79
223236,55
223237,54
223238,54
223239,50
223240,50
223241,46
223242,48
223243,54
223244,53
223245,49
223246,50
223247,79
223249,55
223250,54
223251,54
223252,50
223255,50
223256,46
223258,48
223259,54
223260,53
223261,49
223263,50
223264,79
223265,55
223268,54
223269,54
223270,50
223271,50
223272,46
223273,48
223278,54
223279,53
223280,49
223281,50
223282,79
223285,55
223286,54
223287,54
223290,50
223291,50
223295,46
223296,48
223297,54
223298,53
223300,49
223301,50
223302,79
223303,55
223304,54
223305,54
223308,50
223309,50
223310,46
223312,48
223313,54
223314,53
223315,49
223318,50
223319,79
223320,55
223321,54
223326,54
223327,50
223329,50
223330,46
223331,48
223334,54
223335,53
223336,49
223338,50
223340,79
223341,55
223342,54
223343,54
223344,50
223345,50
223346,46
223347,48
223350,54
223352,53
223354,49
223355,50
223356,79
223357,55
223359,54
223360,54
223361,50
223362,50
223364,46
223365,48
223366,54
223367,53
223369,49
223370,50
223371,78
223372,55
223374,54
223375,54
223378,50
223383,50
223384,46
223385,48
223386,54
223387,53
223388,49
223389,50
223390,78
223391,55
223392,54
223396,54
223397,50
223398,50
223399,46
223400,48
223401,54
223402,53
223403,49
223404,50
223405,78
223406,55
223407,54
223408,54
223411,50
223412,50
223415,46
223417,48
223418,54
223421,53
223422,49
223423,50
223424,78
223425,55
223426,54
223427,54
223428,50
223429,50
223430,46
223431,48
223432,54
223433,53
223434,49
223436,50
223437,78
223438,55
223439,54
223440,54
223441,50
223443,50
223444,46
223445,48
223448,54
223449,53
223450,49
223451,50
223454,78
223455,55
223459,54
223463,54
223464,50
223465,50
223467,46
223468,48
223469,54
223472,53
223473,49
223474,50
223475,78
223476,55
223477,54
223478,54
223482,50
223484,50
223485,46
223487,48
223488,54
223489,53
223490,49
223493,50
223494,78
223495,55
223497,54
223498,54
223499,50
223502,50
223505,46
223506,48
223507,54
223509,53
223510,49
223511,50
223512,78
223513,55
223514,54
223515,54
223516,50
223517,50
223518,46
223520,48
223521,54
223522,53
223523,49
223524,50
223525,78
223527,55
223528,54
223531,54
223532,50
223533,50
223535,46
223536,48
223537,54
223540,53
223543,49
223546,50
223547,78
223548,55
223550,54
223551,54
223552,50
223556,50
223557,46
223558,48
223559,54
223560,53
223561,49
223564,50
223566,78
223567,55
223568,54
223571,54
223572,50
223573,50
223575,46
223576,48
223577,54
223578,53
223579,49
223581,50
223582,78
223583,55
223584,54
223585,54
223586,50
223587,50
223588,46
223591,48
223592,54
223593,53
223594,49
223596,50
223597,78
223598,55
223602,54
223603,54
223604,50
223605,50
223606,46
223608,48
223609,54
223610,53
223611,49
223612,50
223613,78
223615,55
223619,54
223620,54
223621,50
223622,50
223623,46
223624,48
223625,54
223628,53
223629,49
223630,50
223631,78
223632,55
223634,54
223637,54
223639,50
223640,49
223642,46
223643,48
223644,54
223647,53
223648,49
223649,50
223652,78
223653,55
223654,54
223656,54
223657,50
223658,49
223661,46
223663,48
223665,54
223667,53
223671,49
223672,50
223673,78
223674,55
223675,54
223676,54
223680,50
223681,49
223682,46
223683,48
223684,54
223685,53
223686,49
223688,50
223689,78
223690,55
223693,54
223694,54
223697,50
223698,49
223701,46
223702,48
223703,54
223706,53
223707,49
223708,49
223711,78
223714,55
223715,54
223716,54
223718,50
223719,49
223720,46
223723,48
223724,54
223725,53
223726,49
223728,49
223729,78
223730,55
223732,54
223733,54
223735,50
223736,49
223741,46
223742,48
223745,54
223746,53
223747,49
223748,49
223749,78
223751,55
223753,54
223755,54
223758,50
223759,49
223762,46
223763,48
223765,54
223766,53
223767,49
223768,49
223769,78
223770,55
223771,54
223772,54
223774,50
223775,49
223777,46
223778,48
223779,54
223783,53
223784,49
223785,49
223786,78
223787,55
223788,54
223789,54
223790,50
223791,49
223794,46
223795,48
223796,54
223799,53
223800,49
223801,49
223802,78
223803,55
223804,54
223805,54
223806,50
223808,49
223809,46
223810,48
223811,54
223812,53
223813,49
223814,49
223817,78
223818,55
223819,54
223821,54
223822,50
223823,49
223824,46
223825,48
223827,54
223828,53
223829,49
223831,49
223832,78
223833,55
223834,54
223837,54
223838,50
223839,49
223840,46
223841,48
223842,54
223844,53
223845,49
223846,49
223847,78
223848,55
223849,54
223850,54
223851,50
223855,49
223856,46
223857,48
223858,54
223859,53
223863,49
223864,49
223866,78
223867,55
223868,54
223871,54
223872,50
223873,49
223874,46
223877,48
223878,54
223879,53
223880,49
223883,49
223884,78
223885,55
223887,54
223888,54
223889,50
223892,49
223893,46
223894,48
223895,54
223896,53
223897,49
223898,49
223899,78
223900,55
223901,54
223902,54
223903,50
223904,49
223905,46
223907,48
223908,54
223909,53
223911,49
223912,49
223913,78
223915,55
223919,54
223920,54
223921,50
223922,49
223923,46
223924,47
223925,54
223926,53
223927,49
223928,49
223929,78
223932,55
223934,54
223935,54
223937,50
223938,49
223939,46
223941,47
223943,54
223944,53
223945,49
223947,49
223948,78
223949,55
223952,54
223953,54
223954,50
223956,49
223957,46
223958,47
223959,54
223960,53
223961,49
223962,49
223963,78
223964,55
223965,54
223966,54
223967,50
223968,49
223969,46
223971,47
223972,54
223974,53
223975,49
223976,49
223977,78
223978,55
223979,54
223981,53
223982,50
223983,49
223984,46
223985,47
223986,54
223987,53
223988,49
223991,49
223992,78
223998,55
223999,54
224000,53
224001,50
224002,49
224003,46
224007,47
224008,54
224009,53
224010,49
224011,49
224014,78
224015,55
224016,54
224017,53
224018,50
224019,49
224020,46
224021,47
224025,54
224026,53
224027,49
224028,49
224029,78
224030,55
224032,54
224033,53
224036,50
224038,49
224039,46
224040,47
224041,54
224044,53
224045,49
224046,49
224047,78
224048,55
224049,54
224050,53
224051,50
224052,49
224053,46
224054,47
224056,54
224058,53
224059,49
224060,49
224063,78
224064,55
224065,54
224068,53
224069,50
224070,49
224071,46
224072,47
224074,54
224075,53
224076,49
224078,49
224079,78
224081,55
224084,54
224085,53
224086,50
224088,49
224089,46
224090,47
224094,54
224095,53
224096,49
224097,49
224098,78
224099,55
224100,54
224101,53
224104,50
224105,49
224106,46
224107,47
224108,54
224109,53
224110,49
224111,49
224115,78
224116,55
224119,54
224120,53
224123,50
224124,49
224125,46
224128,47
224129,54
224130,53
224133,49
224134,49
224135,78
224136,55
224137,54
224138,53
224139,50
224140,49
224141,46
224143,47
224144,54
224145,53
224148,49
224149,49
224150,78
224151,55
224153,54
224154,53
224155,50
224156,49
224157,46
224158,47
224159,54
224160,53
224161,49
224162,49
224163,78
224164,55
224165,54
224166,53
224167,50
224168,49
224169,46
224171,47
224172,54
224173,53
224174,49
224175,49
224178,78
224179,55
224180,54
224181,53
224183,50
224184,49
224185,46
224186,47
224187,54
224188,53
224189,49
224190,49
224192,78
224193,55
224195,54
224196,53
224197,50
224198,49
224199,46
224200,47
224201,54
224203,53
224204,49
224205,49
224209,78
224210,55
224211,54
224212,53
224213,50
224215,49
224216,46
224217,47
224218,54
224219,53
224220,49
224221,49
224222,78
224224,55
224225,54
224226,53
224228,50
224229,49
224230,46
224233,47
224234,54
224235,53
224236,49
224237,49
224238,78
224239,55
224240,54
224243,53
224244,50
224248,49
224249,46
224250,47
224251,54
224253,53
224254,49
224255,49
224257,78
224258,55
224259,54
224260,53
224261,50
224263,49
224264,46
224266,47
224267,54
224268,53
224270,49
224273,49
224277,78
224278,55
224279,54
224280,53
224281,50
224282,49
224283,46
224284,47
224285,54
224286,53
224287,49
224289,49
224290,78
224291,55
224292,54
224293,53
224294,50
224295,49
224296,46
224298,47
224299,54
224300,53
224301,49
224304,49
224305,78
224306,55
224307,54
224310,53
224311,50
224314,49
224317,46
224318,47
224320,54
224321,53
224322,49
224323,49
224326,78
224327,55
224328,54
224329,53
224330,50
224332,49
224333,46
224334,47
224335,54
224336,53
224337,49
224339,49
224340,78
224341,55
224344,54
224345,53
224346,50
224348,49
224349,46
224350,47
224351,54
224352,53
224353,49
224356,49
224361,78
224362,55
224363,54
224364,53
224365,50
224367,49
224368,46
224369,47
224372,54
224373,53
224376,49
224377,49
224378,78
224379,55
224381,54
224382,53
224383,50
224386,49
224387,46
224388,47
224389,54
224391,53
224392,49
224393,49
224394,78
224395,55
224396,54
224397,53
224399,50
224400,49
224401,46
224403,47
224404,54
224405,53
224409,49
224410,49
224411,78
224412,55
224413,54
224414,53
224415,50
224417,49
224418,46
224419,47
224422,54
224423,53
224427,49
224428,49
224429,78
224430,55
224431,54
224432,53
224433,50
224434,49
224436,46
224437,47
224440,54
224441,53
224442,49
224444,49
224445,78
224446,55
224447,54
224448,53
224449,50
224450,49
224451,46
224452,47
224453,54
224454,53
224456,49
224457,49
224458,78
224459,55
224460,54
224461,53
224462,50
224464,49
224465,46
224469,47
224470,54
224474,53
224475,49
224476,49
224479,78
224480,55
224483,54
224484,53
224485,50
224486,49
224488,46
224489,47
224490,53
224494,53
224495,49
224496,49
224497,78
224498,55
224499,54
224500,53
224501,50
224502,49
224503,46
224504,47
224506,53
224511,52
224512,49
224513,49
224516,78
224517,55
224518,54
224519,53
224522,50
224523,49
224524,46
224527,47
224528,53
224529,52
224531,49
224532,49
224533,78
224535,55
